id,lost_date,stock_code,lost_qty,lost_profit
1,2015-01-08,EGG-CHI,3,191.88
2,2015-01-11,BAK-BRE,53,623.67
3,2015-01-11,EGG-FIS,2,192.85
4,2015-01-11,EGG-MUT,7,1475.05
5,2015-01-12,FRU-FRE,56,936.49
6,2015-01-12,BAK-BRE,27,317.72
7,2015-01-13,BAK-CAK,3,253.64
8,2015-01-13,EGG-CHI,8,511.69
9,2015-01-19,BAK-BRE,49,576.60
10,2015-01-19,FRU-ORG,7,208.50
11,2015-01-20,BAK-CAK,9,760.92
12,2015-01-20,BAK-BRE,40,470.70
13,2015-01-20,FRU-ORG,13,387.21
14,2015-01-20,EGG-MUT,3,632.16
15,2015-01-30,FRU-FRE,47,785.98
16,2015-01-30,FRU-ORG,32,953.14
17,2015-02-03,EGG-FIS,5,482.12
18,2015-02-06,BAK-BRE,46,541.30
19,2015-02-08,FRU-FRE,30,501.69
20,2015-02-09,BAK-CAK,3,253.64
21,2015-02-09,EGG-CHI,6,383.77
22,2015-02-10,FRU-FRE,17,284.29
23,2015-02-10,FRU-ORG,28,834.00
24,2015-02-10,EGG-MUT,4,842.88
25,2015-02-11,FRU-FRE,20,334.46
26,2015-02-11,BAK-BRE,19,223.58
27,2015-02-11,FRU-ORG,20,595.71
28,2015-02-12,FRU-FRE,74,1237.51
29,2015-02-12,BAK-BRE,52,611.90
30,2015-02-14,EGG-FIS,2,192.85
31,2015-02-20,FRU-ORG,12,357.43
32,2015-03-01,BAK-BRE,19,223.58
33,2015-03-03,FRU-FRE,34,568.58
34,2015-03-03,EGG-CHI,6,383.77
35,2015-03-03,EGG-EGG,6,110.43
36,2015-03-03,EGG-MUT,5,1053.61
37,2015-03-04,EGG-EGG,30,552.17
38,2015-03-05,EGG-MUT,1,210.72
39,2015-03-08,BAK-CAK,8,676.37
40,2015-03-09,BAK-CAK,5,422.73
41,2015-03-10,FRU-FRE,8,133.78
42,2015-03-10,EGG-CHI,24,1535.08
43,2015-03-11,BAK-BRE,80,941.39
44,2015-03-12,BAK-BRE,42,494.23
45,2015-03-14,FRU-FRE,30,501.69
46,2015-03-14,EGG-CHI,7,447.73
47,2015-03-14,EGG-FIS,4,385.69
48,2015-03-17,BAK-CAK,7,591.83
49,2015-03-17,EGG-CHI,2,127.92
50,2015-03-17,FRU-ORG,25,744.64
51,2015-03-17,EGG-FIS,7,674.96
52,2015-03-17,BAK-BIS,38,287.18
53,2015-03-17,EGG-MUT,1,210.72
54,2015-03-18,BAK-CAK,4,338.19
55,2015-03-18,FRU-ORG,8,238.28
56,2015-03-19,FRU-FRE,20,334.46
57,2015-03-19,BAK-CAK,9,760.92
58,2015-03-19,BAK-BIS,17,128.48
59,2015-03-21,FRU-FRE,34,568.58
60,2015-03-21,SNA-CHO,19,502.42
61,2015-03-21,BAK-BRE,75,882.55
62,2015-03-22,FRU-FRE,16,267.57
63,2015-03-22,BAK-CAK,4,338.19
64,2015-03-23,BEV-SOF,44,447.72
65,2015-03-24,EGG-MUT,2,421.44
66,2015-03-26,FRU-FRE,5,83.62
67,2015-03-28,FRU-FRE,23,384.63
68,2015-03-28,EGG-CHI,4,255.85
69,2015-03-30,BAK-CAK,7,591.83
70,2015-03-31,FRU-FRE,9,150.51
71,2015-03-31,OIL-MAS,1,92.06
72,2015-04-01,BAK-CAK,6,507.28
73,2015-04-02,BAK-BRE,11,129.44
74,2015-04-04,OIL-MAS,5,460.28
75,2015-04-04,FRU-ORG,10,297.86
76,2015-04-05,OIL-MAS,5,460.28
77,2015-04-05,EGG-FIS,2,192.85
78,2015-04-06,BAK-CAK,7,591.83
79,2015-04-06,BAK-BRE,18,211.81
80,2015-04-07,FOO-ATT,50,543.73
81,2015-04-08,EGG-CHI,4,255.85
82,2015-04-08,FRU-ORG,14,417.00
83,2015-04-08,EGG-MUT,2,421.44
84,2015-04-11,FRU-FRE,58,969.94
85,2015-04-11,BAK-CAK,8,676.37
86,2015-04-11,BAK-BRE,24,282.42
87,2015-04-11,EGG-MUT,2,421.44
88,2015-04-13,EGG-CHI,4,255.85
89,2015-04-13,FRU-ORG,22,655.28
90,2015-04-13,EGG-FIS,5,482.12
91,2015-04-15,EGG-MUT,3,632.16
92,2015-04-18,BAK-CAK,4,338.19
93,2015-04-18,EGG-EGG,33,607.39
94,2015-04-19,BAK-BRE,87,1023.76
95,2015-04-20,FRU-ORG,11,327.64
96,2015-04-25,EGG-CHI,12,767.54
97,2015-04-25,EGG-FIS,5,482.12
98,2015-04-29,EGG-CHI,5,319.81
99,2015-05-01,EGG-FIS,2,192.85
100,2015-05-03,EGG-MUT,2,421.44
101,2015-05-04,FRU-ORG,8,238.28
102,2015-05-04,EGG-FIS,5,482.12
103,2015-05-04,FOO-ORG,5,148.99
104,2015-05-05,EGG-FIS,3,289.27
105,2015-05-07,BAK-CAK,7,591.83
106,2015-05-08,FRU-FRE,17,284.29
107,2015-05-08,EGG-EGG,34,625.80
108,2015-05-10,BAK-BRE,23,270.65
109,2015-05-11,FRU-FRE,44,735.81
110,2015-05-11,BAK-CAK,6,507.28
111,2015-05-11,EGG-FIS,11,1060.66
112,2015-05-12,FRU-FRE,50,836.15
113,2015-05-12,BAK-CAK,4,338.19
114,2015-05-12,EGG-MUT,2,421.44
115,2015-05-13,EGG-MUT,4,842.88
116,2015-05-20,FRU-ORG,30,893.57
117,2015-05-21,EGG-CHI,5,319.81
118,2015-05-21,BAK-BRE,11,129.44
119,2015-05-21,FOO-ORG,1,29.80
120,2015-05-25,BAK-CAK,3,253.64
121,2015-05-26,FRU-ORG,10,297.86
122,2015-05-26,SNA-COO,4,125.24
123,2015-05-26,EGG-FIS,6,578.54
124,2015-05-27,FRU-FRE,25,418.08
125,2015-05-27,EGG-MUT,2,421.44
126,2015-05-28,FRU-FRE,10,167.23
127,2015-05-30,FRU-FRE,20,334.46
128,2015-06-01,FRU-ORG,3,89.36
129,2015-06-01,EGG-FIS,3,289.27
130,2015-06-02,EGG-CHI,10,639.62
131,2015-06-02,FRU-ORG,24,714.85
132,2015-06-02,EGG-MUT,2,421.44
133,2015-06-04,FRU-FRE,37,618.75
134,2015-06-04,EGG-MUT,1,210.72
135,2015-06-06,FRU-FRE,81,1354.57
136,2015-06-06,BAK-CAK,6,507.28
137,2015-06-07,EGG-FIS,7,674.96
