id,waste_date,stock_code,product_code,expired_qty,waste_lost_profit
1,2015-01-06,BAK-CAK,1,3,253.64
2,2015-01-06,EGG-CHI,1,5,319.81
3,2015-01-07,FRU-FRE,1,96,1605.41
4,2015-01-07,EGG-FIS,1,13,1253.50
5,2015-01-09,BAK-BRE,1,217,2553.52
6,2015-01-10,BAK-CAK,2,3,253.64
7,2015-01-10,FRU-ORG,1,12,357.43
8,2015-01-10,EGG-MUT,1,17,3582.26
9,2015-01-12,FRU-FRE,2,61,1020.11
10,2015-01-13,EGG-CHI,2,1,63.96
11,2015-01-15,FRU-ORG,2,6,178.71
12,2015-01-18,BAK-CAK,3,6,507.28
13,2015-01-18,BAK-BRE,2,111,1306.18
14,2015-01-18,EGG-FIS,3,11,1060.66
15,2015-01-18,EGG-MUT,2,5,1053.61
16,2015-01-19,EGG-CHI,3,4,255.85
17,2015-01-21,FRU-FRE,3,99,1655.58
18,2015-01-23,EGG-EGG,1,100,1840.57
19,2015-01-26,BAK-CAK,4,5,422.73
20,2015-01-26,EGG-CHI,4,8,511.69
21,2015-01-26,BAK-BRE,3,93,1094.37
22,2015-01-26,EGG-FIS,4,4,385.69
23,2015-01-26,EGG-MUT,3,6,1264.33
24,2015-01-30,FRU-FRE,4,50,836.15
25,2015-01-30,FRU-ORG,4,18,536.14
26,2015-01-30,EGG-FIS,5,8,771.39
27,2015-02-02,BAK-CAK,5,9,760.92
28,2015-02-02,EGG-CHI,5,8,511.69
29,2015-02-02,EGG-MUT,4,4,842.88
30,2015-02-03,BAK-BRE,4,90,1059.06
31,2015-02-04,FRU-ORG,5,7,208.50
32,2015-02-05,EGG-FIS,6,12,1157.08
33,2015-02-07,EGG-MUT,5,1,210.72
34,2015-02-08,FRU-FRE,5,77,1287.68
35,2015-02-09,BAK-CAK,6,9,760.92
36,2015-02-09,EGG-CHI,6,8,511.69
37,2015-02-11,BAK-BRE,5,90,1059.06
38,2015-02-11,EGG-FIS,7,11,1060.66
39,2015-02-11,EGG-EGG,2,4,73.62
40,2015-02-14,EGG-MUT,6,5,1053.61
41,2015-02-16,BAK-CAK,7,4,338.19
42,2015-02-16,EGG-CHI,7,9,575.65
43,2015-02-17,EGG-FIS,8,11,1060.66
44,2015-02-18,FRU-ORG,7,20,595.71
45,2015-02-18,FOO-ATT,1,352,3827.87
46,2015-02-20,FRU-FRE,7,73,1220.78
47,2015-02-20,BAK-BRE,6,74,870.79
48,2015-02-21,BAK-CAK,8,4,338.19
49,2015-02-21,EGG-MUT,7,6,1264.33
50,2015-02-23,EGG-CHI,8,3,191.88
51,2015-02-23,EGG-FIS,9,9,867.81
52,2015-02-27,FRU-ORG,8,45,1340.35
53,2015-03-01,FRU-FRE,8,120,2006.77
54,2015-03-01,BAK-CAK,9,8,676.37
55,2015-03-01,EGG-CHI,9,7,447.73
56,2015-03-01,BAK-BRE,7,83,976.69
57,2015-03-01,EGG-FIS,10,9,867.81
58,2015-03-01,EGG-EGG,3,36,662.61
59,2015-03-01,EGG-MUT,8,6,1264.33
60,2015-03-08,BAK-CAK,10,8,676.37
61,2015-03-08,EGG-CHI,10,1,63.96
62,2015-03-08,FRU-ORG,9,38,1131.85
63,2015-03-08,EGG-FIS,11,9,867.81
64,2015-03-08,EGG-MUT,9,6,1264.33
65,2015-03-09,BAK-BRE,8,69,811.95
66,2015-03-10,FRU-FRE,9,120,2006.77
67,2015-03-14,EGG-CHI,11,11,703.58
68,2015-03-14,EGG-FIS,12,9,867.81
69,2015-03-15,BAK-CAK,11,10,845.47
70,2015-03-15,EGG-MUT,10,5,1053.61
71,2015-03-17,BAK-BRE,9,69,811.95
72,2015-03-17,FRU-ORG,10,46,1370.14
73,2015-03-19,FRU-FRE,10,38,635.48
74,2015-03-21,EGG-CHI,12,20,1279.23
75,2015-03-21,EGG-FIS,13,8,771.39
76,2015-03-22,BAK-CAK,12,10,845.47
77,2015-03-22,EGG-MUT,11,2,421.44
78,2015-03-25,BAK-BRE,10,93,1094.37
79,2015-03-25,EGG-EGG,5,39,717.82
80,2015-03-26,FRU-ORG,11,55,1638.21
81,2015-03-28,EGG-CHI,13,15,959.42
82,2015-03-28,EGG-FIS,14,4,385.69
83,2015-03-28,EGG-MUT,12,3,632.16
